"0",""
"0","grViz(diagram = ""digraph flowchart {"
"0","      # define node aesthetics"
"0","      node [fontname = times, shape = oval, color = Lavender, style = filled]        "
"0","      tab1 [label = '@@1']"
"0","      tab2 [label = '@@2']"
"0","      tab3 [label = '@@3']"
"0","      tab4 [label = '@@4']"
"0","# set up node layout"
"0","      tab1 -> tab2;"
"0","      tab2 -> tab3;"
"0","      tab2 -> tab4"
"0","      }"
"0","[1]: 'Selection of raters (N = 42)'"
"0","      [2]: 'Raters judge 742 inmates on trustworthiness'"
"0","      [3]: 'Life sentence'"
"0","      [4]: 'Death sentence'"
"0","      "")"
