"0","library(ggpubr)"
"0","# do an effects plot"
"0","g <- ggline(data = d, "
"0","       x = ""sent"", "
"0","       y = ""trust"", "
"0","       color = ""race"", "
"0","       add = c(""mean_se""), "
"0","       ggtheme = theme_pubclean(), "
"0","       xlab = ""Type of sentence"", "
"0","       ylab = ""Trustworthiness"","
"0","       legend.title = ""Race"")"
"0",""
"0","g + theme_xaringan(title_font_size = 18, text_font_size = 14, ) + "
"0","  ggplot2::ggtitle(""Interaction plot"", subtitle = ""(1 = not at all trustworthy, 8 = very trustworthy)"")"
"0",""
